Start preparing training data ...
Reading lines...
Read 13667 sentence pairs
Trimmed to 12455 sentence pairs
Counting words...
keep_words 71156 / 180726 = 0.3937
Counted words: 71160

pairs:
['中医 里面 按摩 人体 穴位 被 视为 一种 非常 好 的 保健 方法 能 疏通 经络 通达 气血 调整 阴阳 对于 心血管病 患者 而言 按摩 下面 穴位 对 疾病 控制 有 帮助 一 高血压 百会 与 太冲 穴 一般来说 肝火 炽盛 证 和 肝肾 阴虚 肝 阳上亢 证是 高血压病 最 常见 的 证型 肝火 炽盛 证 患者 多 表现 为 头晕 头胀 或 头痛 剧烈 面红目 赤 口苦 口 干 急躁 易怒 小便 黄 大 便秘 结等 肝肾 阴虚 肝 阳上亢 证 的 患者 常 表现 为 头晕 耳鸣 头目 胀痛 急躁 易怒 口苦 咽干 腰膝 酸软 耳鸣 如蝉 失眠 等 针对 这 两型 患者 我们 可以 选用 太冲 穴 和 百会穴 进行 穴位 按摩 穴位 选择 1 百会穴 位于 头顶 正 中线 与 两 耳尖 连线 交叉处 可以 通过 两耳角 直上 连线 中点 来 简易 取穴 2 太冲 穴 位于 位于 足 背侧 第一 二 跖骨 结合部 之前 凹陷处 拇趾 次 趾 夹缝 向 脚背 方向 二横指 即 是 太冲 穴 按摩 方法 力度 由轻到 重 循序渐进 以 局部 出现 酸 麻 胀 痛 和 或 发热 为准 每穴 每次 按 揉 5 分钟 每日 早晚 各 1 次 二 心绞痛 内 关 神 门 檀中 穴 心绞痛 患者 在 大量 体力 活动 时 可能 会 出现 胸闷 胸痛 气短 等 症状 穴位 按摩 能 扩张 血管 改善 心肌 供血 缓解 症状 穴位 选择 1 内关 穴 腕 横纹 上 2 寸 掌长 肌腱 与 桡 侧腕 屈 肌腱 之间 寻找 这个 穴位 时 我们 先 用力 攥 紧 左拳 将 右手 食指 中指 无名指 并拢 无名指 放在 左手腕 横纹 上 右手 食指 和 左手 手腕 上 凸起 的 两根 筋相 交叉点 就是 内关 穴 2 神门 穴 位于 腕部 腕 掌侧 横纹 尺侧 端 尺侧 腕屈 肌腱 的 桡 侧 凹陷处 3 膻中 穴 在 体前 正 中线 两 乳头 连线 之中 点 按摩 方法 将 拇指 或 食指 指峰 避免 用 指甲 用力 掐 按 皮肤 放 于 穴位 上 先 揉 后 按 以 向下 按压 为主 左右 交替 进行 力度 由轻 至重 以使 其 穴位 产生 酸 麻 胀 痛 热 等 效应 为度 每天 上 下午 各 进行 一次 每穴 按摩 2 3 分钟 该 方法 适合 冠心病 患者 日常 保健 或 心绞痛 发作 时 进行 但是 如果 心绞痛 发作 时 胸痛 程度 重 持续时间 超过 5 分钟 建议 立即 含服 硝酸甘油 速效 救心丸 等 急救 药物 若 胸痛 持续 不 缓解 应 马上 就医 三 心律失常 神 门 郄门 内关 穴 正常人 安静 状态 下 的 心跳 次数 在 每分钟 60 100 次 当过 快 过 慢 或者 出现 不 规律 的 搏动 就 叫做 心律失常 临床 上 包括 期前 收缩 俗称 早搏 心动过速 或 过缓 传导 阻滞 房扑 房颤 等 发作 时 患者 常 出现 心悸 胸闷 头晕 乏力 等 症状 穴位 选择 郄门 穴 在 腕 横纹 上 5 寸 掌长 肌腱 与 桡 侧腕 屈 肌腱 之间 大致 相当于 腕 横纹 和 肘 横纹 中 点 两条 肌腱 中间 神 门 内关 穴 位置 如前所述 按摩 方法 将 拇指 或 食指 指峰 避免 用 指甲 用力 掐 按 皮肤 放 于 穴位 上 先 揉 后 按 以 向下 按压 为主 左右 交替 进行 力度 由轻 至重 以使 其 穴位 产生 酸 麻 胀 痛 热 等 效应 为度 每天 上 下午 各 进行 一次 每穴 按摩 2 3 分钟 郄门 穴 位置 较 深 按压 时 力度 要 稍重 按压 的 时间 可以 延长 至 每次 5 分钟 还 需要 提醒 的 是 心律失常 分 很 多种类型 有些 患者 伴有 较 重 器质性 心脏病 如 冠心病 心肌病 心力衰竭 等 或 患有 甲状腺 疾病 还 有些 心律失常 会 危及 生命 如室 性 心动过速 室扑 室颤 等 这时 需 就医', '穴位 心脏病']
['在 现实 中 女人 在 感情 中 总是 会 不 知道 珍惜 男人 的 一个 疏忽 都 会 各种 质疑 他 已经 不爱 自己 了 各种 作 等到 分手 后 才 意识 到 原来 只是 自己 不 懂得 珍惜 而已 开始 后悔 才 会 学会 如何 去 爱 有人 说 爱情 最好 的 状态 就是 你 在 前进 我 也 在 前进 正好 我们 的 目标 是 一致 的 而 不是 两个 相背 的 轨道 永远 达 不到 共振 在 分手 后 想要 挽回 对方 也 不要 急 着 去 死缠烂打 首先 需要 先 好好 审视 这 段 感情 然后 再 去 挽回 其实 在 挽回 之前 做好 这 三件 事 就 已经 足够 了 1 停止 暴露 自己 的 需求 感 分手 后 不要 天 真的 以为 只要 自己 放 低姿态 她 就 会 和 你 和 好 其实 你 这样 做 只会 让 她 更加 嚣张 她 就 会 仗 着 你 喜欢 她 会 更加 肆无忌惮 对 你 提出 无理要求 即使 你们 复合 了 在 接下来 的 相处 的 过程 中 你 的 地位 不会 提升 只会 被 她 打压 的 越来越 狠 这样 的 感情 也 不会 维持 多久 倒不如 冷 她 一段时间 不 暴露出 自己 的 情感 需求 让 她 产生 心理 落差 她 会 忍不住 主动 联系 你 也 会 意识 到 自己 的 任性 2 好好 的 提升 自己 冷落 她 期间 也 要 抓紧时间 提升 自我 整体 改变 一下 最好 能 达到 让 她 再次 见到 你 的 时候 能 眼前一亮 其次 就是 把 重心 投入 到 你 的 事业 中 在 事业 上 取得 很 好 的 成绩 才能 给 自己 的 魅力 加 分 让 她 看到 你 的 高 价值 对 你 另眼相看 同时 也 会 对 你 有 信心 会 愿意 在 背后 支持 你 你 的 感情 地位 会 瞬间 提升 很多 3 懂得 展示 预选 如果 以上 的 两步 效果 不是 很 明显 那 你 就 可以 用 一些 小 套路 在 朋友圈 发 一些 和 异性 在 一起 的 照片 不配 文字 也 可以 就 能 立马 引起 她 的 注意力 她 会 质问 你 从 什么 时候 开始 的 只有 她 愿意 和 你 联系 下面 就 好 解决 了 接下来 只 需 抓住 这次 时机 就 能 达到 挽回 的 效果 要是 你 在 感情 上 有 难以解决 的 事 或者 不知 如何 挽回 欢迎 关注 微信 公众 号 平步 情云 为 您 解惑答疑 帮 你 挽回 爱情 掌握 爱 的 能力', '情感']
['2018 年 阜阳市 住 建委 所属 国有企业 招聘 69 人 一 招聘 计划 二 报考 条件 一 具有 符合 职位 要求 的 文化 程度 与 工作 能力 二 具有 正常 履行职责 的 身体 条件 三 30 周岁 以下 为 1988 年 1 月 1 日 以后 出生 四 学历 年龄 专业 考试 科目 等 设置 详见 招聘 计划 三 招聘 步骤 一 报名 报名 采用 网上 报名 的 方式 进行 报名 网址 为 阜阳 人事 考试 网上 报名 系统 http fyrsks pzhl net index php 报名 时间 为 2018 年 11 月 8 日 9 00 至 11 月 12 日 24 00 逾期 不予 报名 四 工资待遇 市 供水 总公司 岗位 试用期 6 个 月 2000 元 月 试用期 满 合格 不 低于 3200 元 月 含 五险 一金 本科 以上学历 不 低于 2800 元 月 含 五险 一金 大专 以上 和 中技 及 以上学历 市 排水 有限责任 公司 岗位 试用期 6 个 月 2000 元 月 试用期 满 合格 不 低于 3200 元 月 含 五险 一金 市 建设工程 质量 检测站 岗位 试用期 6 个 月 2000 元 月 试用期 满 合格 不 低于 3400 元 月 含 五险 一金 五 其他 咨询电话 市 供水 总公司 0558 2568176 市 排水 公司 0558 2186320 市 建设工程 质量 检测站 0558 2568310 考务 电话 0558 2162759 监督 电话 0558 2165113 更 多 详情 请 查看 市 住房 和 城乡建设 委员会 网站 阜阳市 人民 医院 2019 年 招聘 医生 48 人 一 招聘 岗位 二 招聘 条件 招聘 对象 为 国家 承认 学历 的 应 历届 硕士 研究生 以及 符合 招聘 岗位 条件 的 人员 具体条件 1 学历 及 专业 硕 博 研究生 须 是 全日制 普通高校 学历 第一 起点 学历 要求 为 国家 统招 普通高校 本科 相应 专业 或 西医 临床医学 专业 2 执业 或 专业 资格 卫生 类硕 博 研究生 须 具有 执业 医师 资格证 或 执业 医师资格 考试合格 成绩单 专业型 硕 博 研究生 报到 时须 具有 规培证 其他 专业 硕 博 研究生 须 具有 相应 专业 技术 资格证 或 考试合格 成绩单 3 年龄 年龄 28 周岁 以下 为 1990 年 11 月 16 日 含 以后 出生 其他 涉及 年龄 计算 的 依此类推 中级 及 以上 职称 年龄 可 放宽 至 33 周岁 以下 即 1985 年 11 月 16 日 含 以后 出生 三 报名 程序 报名 采用 网络 报名 和 现场 报名 两种 方式 进行 1 网络 报名 符合 本 公告 招聘 条件 的 硕 博 研究生 可 在 2018 年 11 月 13 日 17 00 前 将 个人简历 附 本人 有效 居民身份证 就业 协议书 第一 起点 学历 本科 毕业证 学士 学位证 执业 医师 资格证 或 执业 医师资格 考试合格 成绩单 电子扫描 件 发送至 fysrmyy2515013 126 com 逾期 不再 受理 网络 报名 2 现场 报名 天津医科大学 大学生 活动中心 三楼 多功能厅 天津市 和平区 气象台 路 22 号 报名 时间 2018 年 11 月 16 日 9 00 11 30 逾期 不予 补报 四 其他 医院 2019 年硕 博 招聘 计划 已经 市 卫生 计生委 市人 社局 等 上级部门 批准 对 试用期 满且 考核 合格 的 录用 人员 纳入 医院 编制 管理 九 有关 事宜 一 信息 咨询 0558 3010017 0558 3010019 二 监督 举报 0558 3010011 更 多 详情 请 查看 阜阳市 人民 医院 网站 团市委 见习 岗位 招 2 人 共青团 阜阳 市委 是 共青团 组织 在 阜阳市 的 领导 机关 在 中共 阜阳 市委 和 共青团 安徽省委 的 领导 下 依据 中国共产主义青年团 章程 开展 工作 其 主要 工作 任务 是 一 领导 全市 共青团 工作 依据 有关 章程 领导 全市 青联 学联 和 少先队 工作 对 全市性 青少年 社团组织 进行 管理 和 工作 指导 二 根据 党的路线 方针 政策 和 市委 的 中心 任务 参与 制定 阜阳市 青少年 工作 方针 政策 和 青少年 事业 发展 规划 对 全市 青少年 活动 阵地 青少年 刊物 青少年 服务 机构 的 建设 和 青少年 读物 出版 发行 工作 等 事务 进行 规划 和 管理 三 参与 有关 青少年 事务 的 地方 法律 法规 的 制定 协助 党和政府 处理 协调 与 青少年 权益 相关 的 事务 负责 市 未成年人 保护 委员会 办公室 的 工作 四 调查 青少年 思想动态 和 青少年 工作 情况 研究 青少年 运动 青少年 工作 理论 和 思想 教育 问题 提出 相应 的 对策 开展 各种 活动 五 协助 政府 教育部门 做好 中 小学 学生 的 教育 管理工作 维护 学校 稳定 和 社会 安定团结 六 团结 和 带领 全市 青年 为 全面 开创 阜阳 经济社会 发展 新 局面 发挥 生力军 和 突击队 作用 七 负责 全市 团 的 组织 建设 协助 党组织 管理 选拔 和 培训 团 的 干部 向 党组织 推荐 输送 优秀青年 干部 和 优秀团员 八 负责 组织 指导 各级 团组织 做好 团属 产业 青少年 事业 发展 的 管理工作 募集 青少年 事业 发展 经费 负责 承担 实施 全市 希望工程 的 有关 工作 九 负责 全市 青少年 统战工作 和 青少年 外事 工作 十 承担 市委 市政府 和 团省委 交办 的 其他 任务 为 给 广大 普通高校 应届 毕业生 提供 社会 实践 机会 制定 招聘 计划 如下 一 招募 岗位 工作人员 2 名 二 招聘 条件 及 要求 1 2018 年 应届 毕业 的 有 就业 见习 意愿 的 普通高校 全日制 本科 以上学历 毕业生 专业 不 限 2 具有 较强 的 语言表达 能力 沟通 协调 能力 和 综合 文字 能力 服务 意识 强 吃苦耐劳 三 见习 待遇 每月 生活 补助费 1800 元 购买 一年期 人身 意外保险 四 报名 方式 1 报名 时间 即日起 2018 年 11 月 10 日 2 报名 地点 团市委 办公室 地址 阜阳市 颍州区 清 河东路 539 号 市委 市政府 院内 3 联系电话 0558 2282569 4 报名 资料 个人简历 本人 本科 毕业证 身份证 户口本 原件 及 复印件 本人 近期 免冠 小 2 寸 照片 5 张 户口本 需 复印 户 主页 与 本人 页 阜阳 发布 综合 编辑 阜小布', '阜阳 招聘']
input_variable: tensor([[    3, 44514, 15774,   163,  7447],
        [ 2352,  5965, 23624,  9233,  7448],
        [ 2288,  6757, 48037,  5108, 37746],
        ...,
        [38670,     0,     0,     0,     0],
        [ 1080,     0,     0,     0,     0],
        [    2,     0,     0,     0,     0]])
lengths: tensor([308,  17,  14,  14,  14])
target_variable: tensor([[301,   1,   0,   8,   0],
        [302,  16,   1,  10,   1],
        [303,   0,  11,  13,  13],
        [307,   0,  13,   0,   0]])
mask: tensor([[1, 1, 0, 1, 0],
        [1, 1, 1, 1, 1],
        [1, 0, 1, 1, 1],
        [1, 0, 1, 0, 0]], dtype=torch.uint8)
max_target_len: 4
Building encoder and decoder ...
Models built and ready to go!
Building optimizers ...
Starting Training!
Initializing ...
Training...
Iteration: 1; Percent complete: 0.0%; Average loss: 6.8395
Iteration: 2; Percent complete: 0.1%; Average loss: 6.6447
Iteration: 3; Percent complete: 0.1%; Average loss: 6.2856
Iteration: 4; Percent complete: 0.1%; Average loss: 6.1701
Iteration: 5; Percent complete: 0.1%; Average loss: 5.7841
Iteration: 6; Percent complete: 0.1%; Average loss: 5.7448
Iteration: 7; Percent complete: 0.2%; Average loss: 5.3132
Iteration: 8; Percent complete: 0.2%; Average loss: 5.1818
Iteration: 9; Percent complete: 0.2%; Average loss: 4.9827
Iteration: 10; Percent complete: 0.2%; Average loss: 5.5324
Iteration: 11; Percent complete: 0.3%; Average loss: 5.4950
Iteration: 12; Percent complete: 0.3%; Average loss: 5.9072
Iteration: 13; Percent complete: 0.3%; Average loss: 5.7720
Iteration: 14; Percent complete: 0.4%; Average loss: 5.4302
Iteration: 15; Percent complete: 0.4%; Average loss: 4.9063
Iteration: 16; Percent complete: 0.4%; Average loss: 4.8080
Iteration: 17; Percent complete: 0.4%; Average loss: 4.7351
Iteration: 18; Percent complete: 0.4%; Average loss: 4.9085
Iteration: 19; Percent complete: 0.5%; Average loss: 4.8651
Iteration: 20; Percent complete: 0.5%; Average loss: 4.5932
Iteration: 21; Percent complete: 0.5%; Average loss: 4.8065
Iteration: 22; Percent complete: 0.5%; Average loss: 4.8490
Iteration: 23; Percent complete: 0.6%; Average loss: 4.5655
Iteration: 24; Percent complete: 0.6%; Average loss: 4.5317
Iteration: 25; Percent complete: 0.6%; Average loss: 4.8138
Iteration: 26; Percent complete: 0.7%; Average loss: 4.3810
Iteration: 27; Percent complete: 0.7%; Average loss: 4.9135
Iteration: 28; Percent complete: 0.7%; Average loss: 4.9458
Iteration: 29; Percent complete: 0.7%; Average loss: 4.7248
Iteration: 30; Percent complete: 0.8%; Average loss: 4.5364
Iteration: 31; Percent complete: 0.8%; Average loss: 4.4042
Iteration: 32; Percent complete: 0.8%; Average loss: 4.6985
Iteration: 33; Percent complete: 0.8%; Average loss: 4.4220
Iteration: 34; Percent complete: 0.9%; Average loss: 4.4748
Iteration: 35; Percent complete: 0.9%; Average loss: 4.0760
Iteration: 36; Percent complete: 0.9%; Average loss: 4.4582
Iteration: 37; Percent complete: 0.9%; Average loss: 4.4117
Iteration: 38; Percent complete: 0.9%; Average loss: 4.5542
Iteration: 39; Percent complete: 1.0%; Average loss: 4.4229
Iteration: 40; Percent complete: 1.0%; Average loss: 4.5586
Iteration: 41; Percent complete: 1.0%; Average loss: 4.3643
Iteration: 42; Percent complete: 1.1%; Average loss: 4.4589
Iteration: 43; Percent complete: 1.1%; Average loss: 4.4537
Iteration: 44; Percent complete: 1.1%; Average loss: 4.6578
Iteration: 45; Percent complete: 1.1%; Average loss: 4.5344
Iteration: 46; Percent complete: 1.1%; Average loss: 4.4081
Iteration: 47; Percent complete: 1.2%; Average loss: 4.4778
Iteration: 48; Percent complete: 1.2%; Average loss: 4.3942
Iteration: 49; Percent complete: 1.2%; Average loss: 4.4246
Iteration: 50; Percent complete: 1.2%; Average loss: 4.3714
Iteration: 51; Percent complete: 1.3%; Average loss: 4.6113
Iteration: 52; Percent complete: 1.3%; Average loss: 4.3461
Iteration: 53; Percent complete: 1.3%; Average loss: 4.3443
Iteration: 54; Percent complete: 1.4%; Average loss: 4.4552
Iteration: 55; Percent complete: 1.4%; Average loss: 4.1955
Iteration: 56; Percent complete: 1.4%; Average loss: 4.3242
Iteration: 57; Percent complete: 1.4%; Average loss: 4.2228
Iteration: 58; Percent complete: 1.5%; Average loss: 4.3204
Iteration: 59; Percent complete: 1.5%; Average loss: 4.0011
Iteration: 60; Percent complete: 1.5%; Average loss: 4.3939
Iteration: 61; Percent complete: 1.5%; Average loss: 4.1265
Iteration: 62; Percent complete: 1.6%; Average loss: 4.3475
Iteration: 63; Percent complete: 1.6%; Average loss: 4.3593
Iteration: 64; Percent complete: 1.6%; Average loss: 4.0878
Iteration: 65; Percent complete: 1.6%; Average loss: 4.0730
Iteration: 66; Percent complete: 1.7%; Average loss: 4.2094
Iteration: 67; Percent complete: 1.7%; Average loss: 4.4947
Iteration: 68; Percent complete: 1.7%; Average loss: 4.2687
Iteration: 69; Percent complete: 1.7%; Average loss: 4.1728
Iteration: 70; Percent complete: 1.8%; Average loss: 4.3607
Iteration: 71; Percent complete: 1.8%; Average loss: 4.3352
Iteration: 72; Percent complete: 1.8%; Average loss: 4.0265
Iteration: 73; Percent complete: 1.8%; Average loss: 4.1885
Iteration: 74; Percent complete: 1.8%; Average loss: 4.3380
Iteration: 75; Percent complete: 1.9%; Average loss: 4.1222
Iteration: 76; Percent complete: 1.9%; Average loss: 4.3956
Iteration: 77; Percent complete: 1.9%; Average loss: 4.2891
Iteration: 78; Percent complete: 1.9%; Average loss: 4.0194
Iteration: 79; Percent complete: 2.0%; Average loss: 4.0036
Iteration: 80; Percent complete: 2.0%; Average loss: 4.2747
Iteration: 81; Percent complete: 2.0%; Average loss: 4.0755
Iteration: 82; Percent complete: 2.1%; Average loss: 3.9015
Iteration: 83; Percent complete: 2.1%; Average loss: 4.2249
Iteration: 84; Percent complete: 2.1%; Average loss: 4.3107
Iteration: 85; Percent complete: 2.1%; Average loss: 4.0944
Iteration: 86; Percent complete: 2.1%; Average loss: 3.8891
Iteration: 87; Percent complete: 2.2%; Average loss: 3.7633
Iteration: 88; Percent complete: 2.2%; Average loss: 4.2471
Iteration: 89; Percent complete: 2.2%; Average loss: 4.0193
Iteration: 90; Percent complete: 2.2%; Average loss: 4.2467
Iteration: 91; Percent complete: 2.3%; Average loss: 4.1925
Iteration: 92; Percent complete: 2.3%; Average loss: 4.0368
Iteration: 93; Percent complete: 2.3%; Average loss: 3.9767
Iteration: 94; Percent complete: 2.4%; Average loss: 4.0777
Iteration: 95; Percent complete: 2.4%; Average loss: 4.1168
Iteration: 96; Percent complete: 2.4%; Average loss: 3.8696
Iteration: 97; Percent complete: 2.4%; Average loss: 3.9933
Iteration: 98; Percent complete: 2.5%; Average loss: 4.2194
Iteration: 99; Percent complete: 2.5%; Average loss: 4.2378
Iteration: 100; Percent complete: 2.5%; Average loss: 3.9398
Iteration: 101; Percent complete: 2.5%; Average loss: 4.1400
Iteration: 102; Percent complete: 2.5%; Average loss: 3.9994
Iteration: 103; Percent complete: 2.6%; Average loss: 3.8930
Iteration: 104; Percent complete: 2.6%; Average loss: 4.0451
Iteration: 105; Percent complete: 2.6%; Average loss: 3.7907
Iteration: 106; Percent complete: 2.6%; Average loss: 3.9219
Iteration: 107; Percent complete: 2.7%; Average loss: 3.9508
Iteration: 108; Percent complete: 2.7%; Average loss: 4.0183
Iteration: 109; Percent complete: 2.7%; Average loss: 3.9788
Iteration: 110; Percent complete: 2.8%; Average loss: 4.0923
Iteration: 111; Percent complete: 2.8%; Average loss: 4.1181
Iteration: 112; Percent complete: 2.8%; Average loss: 3.7678
Iteration: 113; Percent complete: 2.8%; Average loss: 3.9914
Iteration: 114; Percent complete: 2.9%; Average loss: 3.8673
Iteration: 115; Percent complete: 2.9%; Average loss: 3.9756
Iteration: 116; Percent complete: 2.9%; Average loss: 4.0459
Iteration: 117; Percent complete: 2.9%; Average loss: 3.7796
Iteration: 118; Percent complete: 2.9%; Average loss: 4.1230
Iteration: 119; Percent complete: 3.0%; Average loss: 3.9174
Iteration: 120; Percent complete: 3.0%; Average loss: 3.9772
Iteration: 121; Percent complete: 3.0%; Average loss: 3.9999
Iteration: 122; Percent complete: 3.0%; Average loss: 3.9937
Iteration: 123; Percent complete: 3.1%; Average loss: 3.9617
Iteration: 124; Percent complete: 3.1%; Average loss: 4.1534
Iteration: 125; Percent complete: 3.1%; Average loss: 3.6345
Iteration: 126; Percent complete: 3.1%; Average loss: 4.0820
Iteration: 127; Percent complete: 3.2%; Average loss: 3.9782
Iteration: 128; Percent complete: 3.2%; Average loss: 4.1731
Iteration: 129; Percent complete: 3.2%; Average loss: 3.8418
Iteration: 130; Percent complete: 3.2%; Average loss: 4.2026
Iteration: 131; Percent complete: 3.3%; Average loss: 3.8986
Iteration: 132; Percent complete: 3.3%; Average loss: 3.8416
Iteration: 133; Percent complete: 3.3%; Average loss: 3.7901
Iteration: 134; Percent complete: 3.4%; Average loss: 3.8837
Iteration: 135; Percent complete: 3.4%; Average loss: 4.1409
Iteration: 136; Percent complete: 3.4%; Average loss: 4.0042
Iteration: 137; Percent complete: 3.4%; Average loss: 3.9720
Iteration: 138; Percent complete: 3.5%; Average loss: 3.9424
Iteration: 139; Percent complete: 3.5%; Average loss: 3.6129
Iteration: 140; Percent complete: 3.5%; Average loss: 3.8429
Iteration: 141; Percent complete: 3.5%; Average loss: 3.7640
Iteration: 142; Percent complete: 3.5%; Average loss: 3.8532
Iteration: 143; Percent complete: 3.6%; Average loss: 3.7316
Iteration: 144; Percent complete: 3.6%; Average loss: 3.6666
Iteration: 145; Percent complete: 3.6%; Average loss: 3.8414
Iteration: 146; Percent complete: 3.6%; Average loss: 3.5511
Iteration: 147; Percent complete: 3.7%; Average loss: 3.8796
Iteration: 148; Percent complete: 3.7%; Average loss: 3.7499
Iteration: 149; Percent complete: 3.7%; Average loss: 3.5796
Iteration: 150; Percent complete: 3.8%; Average loss: 3.6654
Iteration: 151; Percent complete: 3.8%; Average loss: 3.9979
Iteration: 152; Percent complete: 3.8%; Average loss: 3.9071
Iteration: 153; Percent complete: 3.8%; Average loss: 3.8321
Iteration: 154; Percent complete: 3.9%; Average loss: 3.7017
Iteration: 155; Percent complete: 3.9%; Average loss: 3.7788
Iteration: 156; Percent complete: 3.9%; Average loss: 3.8059
Iteration: 157; Percent complete: 3.9%; Average loss: 3.6222
Iteration: 158; Percent complete: 4.0%; Average loss: 3.6852
Iteration: 159; Percent complete: 4.0%; Average loss: 3.6914
Iteration: 160; Percent complete: 4.0%; Average loss: 3.9212
Iteration: 161; Percent complete: 4.0%; Average loss: 4.0836
Iteration: 162; Percent complete: 4.0%; Average loss: 3.7538
Iteration: 163; Percent complete: 4.1%; Average loss: 3.5211
Iteration: 164; Percent complete: 4.1%; Average loss: 3.5487
Iteration: 165; Percent complete: 4.1%; Average loss: 3.7710
Iteration: 166; Percent complete: 4.2%; Average loss: 3.9579
Iteration: 167; Percent complete: 4.2%; Average loss: 3.6791
Iteration: 168; Percent complete: 4.2%; Average loss: 3.8820
Iteration: 169; Percent complete: 4.2%; Average loss: 3.8460
Iteration: 170; Percent complete: 4.2%; Average loss: 3.9108
Iteration: 171; Percent complete: 4.3%; Average loss: 3.9751
Iteration: 172; Percent complete: 4.3%; Average loss: 3.7559
Iteration: 173; Percent complete: 4.3%; Average loss: 3.5992
Iteration: 174; Percent complete: 4.3%; Average loss: 3.6374
Iteration: 175; Percent complete: 4.4%; Average loss: 3.9114
Iteration: 176; Percent complete: 4.4%; Average loss: 3.9708
Iteration: 177; Percent complete: 4.4%; Average loss: 3.8138
Iteration: 178; Percent complete: 4.5%; Average loss: 4.0737
Iteration: 179; Percent complete: 4.5%; Average loss: 3.5623
Iteration: 180; Percent complete: 4.5%; Average loss: 3.8976
Iteration: 181; Percent complete: 4.5%; Average loss: 3.5331
Iteration: 182; Percent complete: 4.5%; Average loss: 3.6099
Iteration: 183; Percent complete: 4.6%; Average loss: 3.7983
Iteration: 184; Percent complete: 4.6%; Average loss: 3.9395
Iteration: 185; Percent complete: 4.6%; Average loss: 3.9502
Iteration: 186; Percent complete: 4.7%; Average loss: 4.0166
Iteration: 187; Percent complete: 4.7%; Average loss: 3.9034
Iteration: 188; Percent complete: 4.7%; Average loss: 3.7584
Iteration: 189; Percent complete: 4.7%; Average loss: 3.6611
Iteration: 190; Percent complete: 4.8%; Average loss: 3.6735
Iteration: 191; Percent complete: 4.8%; Average loss: 3.4766
Iteration: 192; Percent complete: 4.8%; Average loss: 3.7449
Iteration: 193; Percent complete: 4.8%; Average loss: 3.5928
Iteration: 194; Percent complete: 4.9%; Average loss: 3.7337
Iteration: 195; Percent complete: 4.9%; Average loss: 3.7488
Iteration: 196; Percent complete: 4.9%; Average loss: 3.8894
Iteration: 197; Percent complete: 4.9%; Average loss: 3.8272
Iteration: 198; Percent complete: 5.0%; Average loss: 3.4253
Iteration: 199; Percent complete: 5.0%; Average loss: 3.5669
Iteration: 200; Percent complete: 5.0%; Average loss: 3.4387
Iteration: 201; Percent complete: 5.0%; Average loss: 3.7449
Iteration: 202; Percent complete: 5.1%; Average loss: 3.8992
Iteration: 203; Percent complete: 5.1%; Average loss: 3.8101
Iteration: 204; Percent complete: 5.1%; Average loss: 3.6797
Iteration: 205; Percent complete: 5.1%; Average loss: 3.6878
Iteration: 206; Percent complete: 5.1%; Average loss: 3.7704
Iteration: 207; Percent complete: 5.2%; Average loss: 3.9273
Iteration: 208; Percent complete: 5.2%; Average loss: 3.5266
